[35m[1mConsolidate compiler generated dependencies of target sentry_waypoint_task_plugin[0m
[ 50%] Built target sentry_waypoint_task_plugin
[100%] Built target waypoint_loader
-- Install configuration: "Debug"
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/lib/libsentry_waypoint_task_plugin.so
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/lib/sentry_waypoint_loader_cpp/waypoint_loader
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/nav2_core/plugins/sentry_waypoint_task_plugin.xml
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/./plugin_description/sentry_waypoint_task_plugin.xml
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/ament_index/resource_index/package_run_dependencies/sentry_waypoint_loader_cpp
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/ament_index/resource_index/parent_prefix_path/sentry_waypoint_loader_cpp
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/environment/ament_prefix_path.sh
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/environment/ament_prefix_path.dsv
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/environment/path.sh
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/environment/path.dsv
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/local_setup.bash
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/local_setup.sh
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/local_setup.zsh
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/local_setup.dsv
-- Installing: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/package.dsv
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/ament_index/resource_index/packages/sentry_waypoint_loader_cpp
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/ament_index/resource_index/nav2_core__pluginlib__plugin/sentry_waypoint_loader_cpp
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/cmake/sentry_waypoint_loader_cppConfig.cmake
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/cmake/sentry_waypoint_loader_cppConfig-version.cmake
-- Up-to-date: /home/sentry_ws/src/install/sentry_waypoint_loader_cpp/share/sentry_waypoint_loader_cpp/package.xml
